imagen,modo,ground-truth,texto_bruto,prec_raw,texto_post,prec_post,delta_prec
Imagen 1.png,paddle,"A VERY BROWN
FOREST LOCATED
NOWHERE IMPORTANT","A VERY BROWN
FOREST LOCATED
NOWHERE IMPORTANT",100.00,"A VERY BROWN
FOREST LOCATED
NOWHERE IMPORTANT",100.00,0.00
Imagen 1.png,tesseract,"A VERY BROWN
FOREST LOCATED
NOWHERE IMPORTANT","A VERY BROWN
FOREST LOCATED

NOWHERE IMPORTANT",98.90,"A VERY BROWN
FOREST LOCATED

NOWHERE IMPORTANT",98.90,0.00
Imagen 10.png,paddle,"HERO OH HERO IS A WEBCOMIC  
BY GUIDO BOS FROM NEORICE.COM","HERO CH HERQ IS MWEACONIC
BY BUIDO BOSFROMNEORICE.CONM",83.93,"HERO CH HER IS MWEACONIC
BY BUILD BOSFROMNEORICE.CON",81.82,-2.11
Imagen 10.png,tesseract,"HERO OH HERO IS A WEBCOMIC  
BY GUIDO BOS FROM NEORICE.COM","HERO GH HERO IS &A WEBCOMIC
BY GUIDO BOS FROM NEORICE COM",93.91,"HERO GO HERO IS &A WEBCOMIC
BY GUIDE BOY FROM NOTICE COM",87.72,-6.19
Imagen 11.png,paddle,"EXCELLENT,  
DO ANOTHER.","EXCELLENT
DO ANOTHER",90.91,"EXCELLENT
DO ANOTHER",90.91,0.00
Imagen 11.png,tesseract,"EXCELLENT,  
DO ANOTHER.","EXCELLENT,
PO ANOTHER.",91.30,"EXCELLENT,
PO ANOTHER.",91.30,0.00
Imagen 12.png,paddle,"... YES  
EXCELLENT,  
DO ANOTHER.","YES
EXCELLENT
DO ANOTHER",82.76,"YES
EXCELLENT
DO ANOTHER",82.76,0.00
Imagen 12.png,tesseract,"... YES  
EXCELLENT,  
DO ANOTHER.","EXCELLENT,

PO ANOTHER.",73.68,"EXCELLENT,

PO ANOTHER.",73.68,0.00
Imagen 2.png,paddle,"I SPY WITH MY LITTLE EYE
SOMETHING ... BROWN.","ISPY WITHMY LITTLEEYE
SOMETHING...BROWN",92.86,"SPY WITHY LITTLEEYE
SOMETHING...BROWN",90.24,-2.61
Imagen 2.png,tesseract,"I SPY WITH MY LITTLE EYE
SOMETHING ... BROWN.","I SPY WITH MY LITTLE EYE
SOMETHING ... BROWN.",100.00,"I SPY WITH MY LITTLE EYE
SOMETHING ... BROWN.",100.00,0.00
Imagen 3.png,paddle,"A HIGH LEVEL ABILITY, JUST
FREELY HANDETH TO ME ...","A HIGH LEVEL ABILTY JUS7
FREELY HANVETH To ME ...",92.00,"A HIGH LEVEL ABILITY JUST7
FREELY HANVETH TO ME ...",96.08,4.08
Imagen 3.png,tesseract,"A HIGH LEVEL ABILITY, JUST
FREELY HANDETH TO ME ...","A HIGH LEVEL ABILITY JILOT
FREELY HANVETH To ME ...",90.20,"A HIGH LEVEL ABILITY PILOT
FREELY HANVETH TO ME ...",90.20,0.00
