imagen,modo,time_ms,accuracy,has_boxes,coords
Imagen 1.png,paddle,760.5,100.00,False,[]
Imagen 1.png,paddle_boxes,705.4,100.00,True,"[[[61.0, 13.0], [270.0, 13.0], [270.0, 33.0], [61.0, 33.0]], [[45.0, 42.0], [286.0, 42.0], [286.0, 64.0], [45.0, 64.0]], [[14.0, 73.0], [315.0, 73.0], [315.0, 92.0], [14.0, 92.0]]]"
Imagen 1.png,tesseract,255.1,98.90,False,[]
Imagen 1.png,tesseract_boxes,289.8,95.56,True,"[[[184, 39], [230, 39], [230, 99], [184, 99]], [[268, 38], [475, 38], [475, 99], [268, 99]], [[513, 38], [811, 38], [811, 100], [513, 100]], [[136, 127], [457, 127], [457, 189], [136, 189]], [[491, 127], [859, 127], [859, 189], [491, 189]], [[39, 217], [443, 217], [443, 278], [39, 278]], [[483, 217], [954, 217], [954, 278], [483, 278]]]"
Imagen 1.png,tesseract_chars,477.1,98.90,True,"[[[184, 39], [230, 39], [230, 99], [184, 99]], [[268, 39], [314, 39], [314, 99], [268, 99]], [[322, 38], [420, 38], [420, 99], [322, 99]], [[375, 38], [428, 38], [428, 99], [375, 99]], [[424, 39], [475, 39], [475, 99], [424, 99]], [[513, 38], [561, 38], [561, 100], [513, 100]], [[568, 38], [615, 38], [615, 99], [568, 99]], [[623, 38], [677, 38], [677, 100], [623, 100]], [[685, 39], [750, 39], [750, 99], [685, 99]], [[756, 39], [811, 39], [811, 99], [756, 99]], [[136, 128], [244, 128], [244, 189], [136, 189]], [[191, 127], [244, 127], [244, 189], [191, 189]], [[252, 128], [297, 128], [297, 188], [252, 188]], [[305, 128], [348, 128], [348, 188], [305, 188]], [[357, 128], [405, 128], [405, 189], [357, 189]], [[410, 127], [457, 127], [457, 187], [410, 187]], [[491, 128], [535, 128], [535, 188], [491, 188]], [[537, 127], [596, 127], [596, 189], [537, 189]], [[600, 127], [647, 127], [647, 189], [600, 189]], [[654, 128], [700, 128], [700, 188], [654, 188]], [[702, 127], [749, 127], [749, 187], [702, 187]], [[756, 128], [802, 128], [802, 189], [756, 189]], [[809, 128], [859, 128], [859, 189], [809, 189]], [[0, 0], [1008, 0], [1008, 324], [0, 324]], [[39, 217], [96, 217], [96, 277], [39, 277]], [[103, 217], [160, 217], [160, 278], [103, 278]], [[167, 217], [232, 217], [232, 277], [167, 277]], [[238, 217], [284, 217], [284, 277], [238, 277]], [[291, 217], [335, 217], [335, 277], [291, 277]], [[342, 217], [391, 217], [391, 277], [342, 277]], [[396, 217], [443, 217], [443, 278], [396, 278]], [[483, 217], [498, 217], [498, 277], [483, 277]], [[505, 217], [572, 217], [572, 277], [505, 277]], [[578, 217], [624, 217], [624, 277], [578, 277]], [[630, 217], [686, 217], [686, 278], [630, 278]], [[672, 217], [725, 217], [725, 278], [672, 278]], [[694, 217], [791, 217], [791, 277], [694, 277]], [[784, 217], [837, 217], [837, 278], [784, 278]], [[797, 217], [954, 217], [954, 277], [797, 277]], [[887, 217], [954, 217], [954, 278], [887, 278]]]"
Imagen 10.png,paddle,913.6,83.93,False,[]
Imagen 10.png,paddle_boxes,749.1,83.93,True,"[[[101.0, 17.0], [677.0, 17.0], [677.0, 44.0], [101.0, 44.0]], [[56.0, 58.0], [721.0, 60.0], [721.0, 87.0], [56.0, 85.0]]]"
Imagen 10.png,tesseract,277.3,93.91,False,[]
Imagen 10.png,tesseract_boxes,270.1,93.91,True,"[[[298, 50], [598, 50], [598, 139], [298, 139]], [[648, 50], [793, 50], [793, 139], [648, 139]], [[844, 50], [1130, 50], [1130, 139], [844, 139]], [[1184, 51], [1284, 51], [1284, 139], [1184, 139]], [[1327, 52], [1402, 52], [1402, 138], [1327, 138]], [[1444, 50], [2040, 50], [2040, 139], [1444, 139]], [[166, 178], [311, 178], [311, 267], [166, 267]], [[361, 178], [700, 178], [700, 267], [361, 267]], [[753, 177], [973, 177], [973, 267], [753, 267]], [[1027, 177], [1350, 177], [1350, 267], [1027, 267]], [[1401, 173], [1862, 173], [1862, 299], [1401, 299]], [[1926, 178], [2173, 178], [2173, 268], [1926, 268]]]"
Imagen 10.png,tesseract_chars,530.5,93.91,True,"[[[298, 52], [361, 52], [361, 139], [298, 139]], [[375, 50], [428, 50], [428, 139], [375, 139]], [[438, 50], [505, 50], [505, 139], [438, 139]], [[517, 50], [598, 50], [598, 139], [517, 139]], [[653, 50], [718, 50], [718, 139], [653, 139]], [[648, 50], [793, 50], [793, 139], [648, 139]], [[844, 58], [911, 58], [911, 139], [844, 139]], [[910, 58], [974, 58], [974, 139], [910, 139]], [[992, 50], [1056, 50], [1056, 139], [992, 139]], [[987, 50], [1130, 50], [1130, 139], [987, 139]], [[1184, 51], [1284, 51], [1284, 139], [1184, 139]], [[1235, 51], [1284, 51], [1284, 139], [1235, 139]], [[1327, 52], [1402, 52], [1402, 138], [1327, 138]], [[1384, 52], [1402, 52], [1402, 138], [1384, 138]], [[1444, 50], [1535, 50], [1535, 139], [1444, 139]], [[1545, 50], [1601, 50], [1601, 139], [1545, 139]], [[1611, 50], [1742, 50], [1742, 139], [1611, 139]], [[1745, 77], [1749, 77], [1749, 84], [1745, 84]], [[1752, 50], [1834, 50], [1834, 139], [1752, 139]], [[1846, 51], [1937, 51], [1937, 139], [1846, 139]], [[1950, 59], [1964, 59], [1964, 139], [1950, 139]], [[1974, 50], [2040, 50], [2040, 139], [1974, 139]], [[166, 178], [232, 178], [232, 266], [166, 266]], [[244, 178], [311, 178], [311, 267], [244, 267]], [[361, 178], [428, 178], [428, 267], [361, 267]], [[438, 178], [505, 178], [505, 267], [438, 267]], [[516, 178], [533, 178], [533, 259], [516, 259]], [[544, 178], [611, 178], [611, 267], [544, 267]], [[621, 178], [700, 178], [700, 267], [621, 267]], [[771, 177], [824, 177], [824, 267], [771, 267]], [[753, 177], [896, 177], [896, 267], [753, 267]], [[909, 177], [973, 177], [973, 267], [909, 267]], [[1027, 177], [1156, 177], [1156, 267], [1027, 267]], [[1117, 177], [1181, 177], [1181, 267], [1117, 267]], [[1168, 177], [1246, 177], [1246, 267], [1168, 267]], [[1248, 178], [1350, 178], [1350, 259], [1248, 259]], [[1401, 178], [1469, 178], [1469, 266], [1401, 266]], [[1482, 178], [1535, 178], [1535, 267], [1482, 267]], [[1546, 178], [1625, 178], [1625, 268], [1546, 268]], [[1638, 178], [1701, 178], [1701, 265], [1638, 265]], [[1702, 178], [1730, 178], [1730, 257], [1702, 257]], [[1747, 173], [1800, 173], [1800, 299], [1747, 299]], [[1740, 178], [1862, 178], [1862, 268], [1740, 268]], [[1926, 223], [1927, 223], [1927, 267], [1926, 267]], [[1926, 178], [2068, 178], [2068, 268], [1926, 268]], [[2079, 178], [2173, 178], [2173, 259], [2079, 259]]]"
